_OID_1,_OID_2
1814,1694
1814,1695
1814,2244
1815,1760
1815,1759
1815,1782
1815,1816
1815,1841
1816,1815
1816,1841
1817,1809
1817,1812
1817,1844
1817,1916
1818,1782
1818,1785
1818,1840
1818,1855
1819,1804
1819,1826
1819,1827
1819,1897
1820,1800
1820,1799
1820,1804
1820,1853
1820,1903
1821,1477
1821,1478
1821,1476
1821,1485
1821,1848
1821,1956
1822,1790
1822,1789
1822,1802
1822,1829
1822,1868
1823,1772
1823,1773
1823,1824
1823,1904
1824,1823
1824,1813
1824,1893
1824,1904
1825,1730
1825,1736
1825,1831
1825,2162
1826,1804
1826,1819
1826,1827
1826,1872
1827,1819
1827,1826
1827,1872
1827,1897
1828,1463
1828,1751
1828,1752
1829,1803
1829,1802
1829,1822
1829,1891
1829,1868
1830,1665
1830,1666
1830,1671
1830,1831
1830,1838
1830,2159
1831,1830
1831,1825
1831,1838
1831,2159
1831,2162
1832,1667
1832,1670
1832,1835
1832,2154
1833,1788
1833,1810
1833,1834
1833,1859
1833,1886
1834,1810
1834,1811
1834,1833
1834,1854
1834,1859
1834,1886
1835,1836
1835,1832
1835,1837
1835,2154
1836,1671
1836,1670
1836,1837
1836,1835
1837,1836
1837,1838
1837,1835
1837,2157
1838,1830
1838,1831
1838,1837
1838,2159
1838,2157
1839,1661
1839,1715
1839,1861
1839,1989
1840,1818
1840,1841
1840,1855
1840,1867
1840,1913
1841,1815
1841,1816
1841,1840
1841,1867
1841,1913
1842,1808
1842,1843
1842,1851
1842,1845
1842,1976
1843,1787
1843,1786
1843,1792
1843,1842
1843,1845
1843,1976
1844,1812
1844,1817
1844,1847
1844,1888
1845,1843
1845,1846
1845,1842
1845,1849
1845,1976
1845,2030
1846,1793
1846,1792
1846,1794
1846,1845
1846,1849
1846,2030
1847,1844
1847,1888
1848,1821
1848,1871
1848,1898
1848,1956
1849,1846
1849,1850
1849,1845
1849,1852
1849,2030
1849,2032
1850,1795
1850,1794
1850,1799
1850,1849
1850,1852
1850,2032
1851,1808
1851,1805
1851,1806
1851,1842
1852,1850
1852,1853
1852,1849
1852,2032
1852,2034
1853,1820
1853,1852
1853,1903
1853,2034
1854,1810
1854,1811
1854,1834
1854,1855
1854,1866
1854,1887
1855,1818
1855,1854
1855,1840
1855,1866
1855,1887
1856,1807
1856,1870
1856,1857
1856,1902
1857,1856
1857,1902
1858,1796
1858,1797
1858,1813
1858,1859
1858,1860
1859,1833
1859,1858
1859,1834
1859,1860
1859,1886
1860,1858
1860,1859
1860,1894
1860,1942
1861,1839
1861,1914
1861,1989
1861,1998
1862,2215
1862,2228
1862,2181
1862,2182
1863,1769
1863,1768
1863,1771
1863,1865
1863,1878
1864,1770
1864,1771
1864,1871
1864,1865
1864,1876
1865,1863
1865,1864
1865,1871
1865,1878
1865,1876
1866,1854
1866,1855
1866,1867
1866,1887
1866,1885
1866,1925
1867,1841
1867,1840
1867,1866
1867,1913
1867,1885
1867,1925
1868,1822
1868,1829
1868,1874
1868,1983
1869,1875
1869,1879
1869,1880
1869,1884
1870,1807
1870,1856
1871,1864
1871,1848
1871,1865
1871,1876
1871,1898
1872,1826
1872,1827
1872,1897
1873,1561
1873,1562
1873,1923
1873,1874
1874,1873
1874,1923
1874,1868
1874,1983
1875,1869
1875,1879
1875,1883
1876,1864
1876,1871
1876,1865
1876,1877
1876,1899
1876,2002
1877,1878
1877,1876
1877,1899
1877,2003
1877,2002
1878,1863
1878,1865
1878,1877
1878,2003
1879,1869
1879,1875
1879,1880
1879,1890
1879,1895
1880,1869
1880,1879
1880,1884
1880,1890
1880,1895
1881,1703
1881,1704
1881,1882
1881,1892
1881,2063
1881,2094
1882,1710
1882,1711
1882,1881
1882,1958
1882,2063
1882,2094
1883,1875
1883,1889
1883,1927
1884,1869
1884,1880
1884,1896
1884,1920
1885,1867
1885,1866
1885,1901
1885,1925
1885,1946
1886,1833
1886,1834
1886,1859
1886,1887
1886,1900
1886,1943
1887,1854
1887,1855
1887,1866
1887,1886
1887,1900
1887,1943
1888,1844
1888,1847
1889,1883
1889,1890
1889,1906
1889,1927
1890,1879
1890,1880
1890,1895
1890,1889
1890,1906
1891,1803
1891,1892
1891,1802
1891,1829
1891,1984
1892,1703
1892,1704
1892,1881
1892,1891
1892,1984
1893,1813
1893,1824
1893,1894
1893,1905
1893,1970
1894,1893
1894,1860
1894,1942
1894,1905
1894,1970
1895,1879
1895,1880
1895,1890
1895,1896
1895,1907
1895,1919
1896,1884
1896,1895
1896,1920
1896,1907
1896,1919
1897,1819
1897,1827
1897,1872
1898,1848
1898,1871
1898,1899
1898,1957
1899,1876
1899,1898
1899,1877
1899,1957
1899,2002
1900,1886
1900,1887
1900,1901
1900,1943
1900,1965
1901,1885
1901,1900
1901,1946
1901,1965
1902,1856
1902,1857
1902,1912
1902,1950
1903,1820
1903,1853
1903,2013
1903,2078
1904,1823
1904,1824
1904,1905
1904,1995
1905,1893
1905,1904
1905,1894
1905,1970
1905,1995
1906,1890
1906,1889
1906,1907
1906,1928
1906,1938
1907,1895
1907,1896
1907,1906
1907,1919
1907,1928
1907,1938
1908,1591
1908,1597
1908,1909
1908,1918
1909,1910
1909,1908
1909,1918
1909,1934
1910,1576
1910,1577
1910,1583
1910,1909
1910,1934
1911,1798
1911,1761
1911,1930
1911,1929
1911,2108
1912,1902
1912,1933
1912,1950
1912,1960
1913,1841
1913,1840
1913,1867
1913,1914
1913,1926
1913,1997
1914,1861
1914,1913
1914,1926
1914,1998
1914,1997
1915,1776
1915,1775
1915,1781
1915,1916
1915,1944
1916,1809
1916,1817
1916,1915
1916,1944
1917,1596
1917,1597
1917,1599
1917,1918
1917,2238
1918,1908
1918,1917
1918,1909
1918,2238
1919,1895
1919,1896
1919,1920
1919,1907
1919,1928
1920,1884
1920,1896
1920,1919
1920,1928
1921,1602
1921,1603
1921,1605
1921,1922
1921,2118
1922,1921
1922,2118
1923,1562
1923,1873
1923,2060
1923,1874
1924,1801
1924,1937
1924,2021
1924,2099
1925,1867
1925,1866
1925,1885
1925,1926
1925,1947
1925,2006
1926,1913
1926,1914
1926,1925
1926,1947
1926,1997
1926,2006
1927,1883
1927,1889
1927,1938
1927,1945
1928,1920
1928,1906
1928,1907
1928,1919
1928,1938
1929,1911
1929,1930
1929,1931
1929,2108
1929,2106
1930,1798
1930,1761
1930,1911
1930,1929
1930,1931
1930,2106
1931,1930
1931,1932
1931,1929
1931,1936
1931,2101
1931,2106
1932,1798
1932,1801
1932,1936
1932,1931
1932,2101
1933,1912
1933,1960
1934,1910
1934,1935
1934,1909
1934,2288
1934,2289
1935,1754
1935,1755
1935,1934
1935,2288
1935,2289
1936,1932
1936,1937
1936,1931
1936,2101
1936,2103
1937,1801
1937,1924
1937,1936
1937,2103
1938,1906
1938,1907
1938,1927
1938,1928
1938,1945
1939,1437
1939,1438
1939,1435
1939,1436
1939,1552
1939,1555
1939,1940
1939,1949
1940,1939
1940,1949
1941,1955
1941,2065
1942,1860
1942,1894
1942,1943
1942,1948
1943,1886
1943,1887
1943,1900
1943,1942
1943,1948
1944,1915
1944,1916
1944,1945
1944,2027
1945,1927
1945,1938
1945,1944
1945,2027
1946,1885
1946,1901
1946,1947
1946,1980
1946,2008
1947,1925
1947,1946
1947,1926
1947,1980
1947,2006
1947,2008
1948,1942
1948,1943
1948,1966
1948,1971
1949,1939
1949,1940
1949,1990
1949,2011
1949,2082
1950,1902
1950,1912
1950,1951
1950,1960
1950,1975
1951,1950
1951,1960
1951,1975
1952,1706
1952,1705
1952,1711
1952,1953
1952,1959
1952,1961
1953,1740
1953,1753
1953,1952
1953,1959
1953,1961
1954,1753
1954,1962
1954,1955
1954,2070
1954,2091
1955,1941
1955,1954
1955,2065
1955,2070
1955,2091
1956,1821
1956,1848
1956,1957
1956,2135
1957,1898
1957,1899
1957,1956
1957,2135
1958,1710
1958,1711
1958,1882
1958,1959
1958,1968
1958,2095
1959,1952
1959,1958
1959,1953
1959,1961
1959,1968
1959,2095
1960,1912
1960,1951
1960,1933
1960,1950
1960,1975
1961,1952
1961,1953
1961,1962
1961,1959
1961,1969
1961,2090
1962,1753
1962,1954
1962,1961
1962,1969
1962,2090
1963,1434
1963,1433
1963,1672
1963,1964
1963,1977
1964,1672
1964,1673
1964,1963
1964,1977
1965,1901
1965,1900
1965,1967
1965,1993
1966,1948
1966,1971
1966,1967
1966,1982
1967,1965
1967,1966
1967,1982
1967,1993
1968,1958
1968,1959
1968,1969
1968,2092
1968,2095
1968,2105
1969,1962
1969,1961
1969,1968
1969,2090
1969,2092
1969,2105
1970,1893
1970,1894
1970,1905
1970,1971
1970,1981
1971,1970
1971,1948
1971,1966
1971,1981
1972,1746
1972,1750
1972,1763
1972,1974
1972,2005
1972,2100
1973,1750
1973,1769
1973,1974
1973,2004
1974,1972
1974,1973
1974,2004
1974,2005
1974,2100
1975,1976
1975,1951
1975,1950
1975,1960
1975,2028
1976,1843
1976,1842
1976,1845
1976,1975
1976,2028
1977,1963
1977,1964
1977,1979
1977,1985
1978,1627
1978,1628
1978,1780
1978,1979
1978,1986
1979,1978
1979,1977
1979,1985
1979,1986
1980,1946
1980,1947
1980,2008
1980,1994
1980,2012
1981,1970
1981,1971
1981,1982
1981,1996
1982,1966
1982,1967
1982,1981
1982,1996
1983,1868
1983,1874
1983,1984
1983,2310
1984,1892
1984,1891
1984,1983
1984,2310
1985,1977
1985,1979
1985,1986
1985,2088
1985,2335
1986,1978
1986,1979
1986,1985
1986,2088
1986,2335
1987,1590
1987,1589
1987,1595
1987,1988
1987,1992
1987,2044
1988,1987
1988,2001
1988,1992
1988,2045
1988,2044
1989,1839
1989,1861
1989,1990
1989,2010
1990,1989
1990,1949
1990,2011
1990,2010
1990,2082
1991,1594
1991,1595
1991,1601
1991,1992
1991,2606
1991,2608
1992,1987
1992,1991
1992,1988
1992,2044
1992,2606
1992,2608
1993,1965
1993,1967
1993,1994
1993,2018
1994,1980
1994,1993
1994,2012
1994,2018
1995,1904
1995,1905
1995,1996
1995,2017
1996,1995
1996,1982
1996,1981
1996,2017
1997,1913
1997,1914
1997,1926
1997,1998
1997,2000
1998,1861
1998,1914
1998,1997
1998,2000
1999,1575
1999,1631
1999,2020
1999,2265
2000,1998
2000,1997
2000,2007
2000,2015
2001,1988
2001,2045
2001,2073
2001,2097
2002,1876
2002,1877
2002,1899
2002,2003
2002,2004
2002,2005
2002,2300
2003,1878
2003,1877
2003,2002
2003,2004
2003,2005
2003,2300
2004,1973
2004,2003
2004,2002
2004,1974
2004,2005
2004,2300
2005,1972
2005,2003
2005,2002
2005,1974
2005,2004
2005,2100
2005,2300
2006,1925
2006,1926
2006,1947
2006,2007
2006,2009
2007,2006
2007,2000
2007,2009
2007,2015
2008,1946
2008,1947
2008,1980
2008,2012
2008,2009
2008,2022
2009,2006
2009,2008
2009,2007
2009,2012
2009,2022
2010,1989
2010,1990
2010,2011
2010,2016
2010,2050
2010,2080
2010,2079
2011,1949
2011,1990
2011,2010
2011,2016
2011,2082
2011,2050
2011,2080
2011,2079
2012,1980
2012,2008
2012,1994
2012,2009
2012,2022
2013,2014
2013,1903
2013,2078
2013,2051
2013,2136
2014,1732
2014,1733
2014,2013
2014,2051
2014,2136
2015,2000
2015,2007
2015,2016
2015,2023
2016,2011
2016,2010
2016,2015
2016,2023
2016,2050
2016,2080
2016,2079
2017,1995
2017,1996
2017,2018
2017,2048
2018,1993
2018,1994
2018,2017
2018,2048
2019,2020
2019,2055
2020,1999
2020,2019
2020,2055
2020,2265
2021,1924
2021,2099
2021,2134
2021,2153
2022,2008
2022,2012
2022,2009
2022,2023
2022,2049
2023,2015
2023,2016
2023,2022
2023,2049
2024,2026
2024,2059
2025,2026
2025,2061
2026,2024
2026,2025
2026,2059
2026,2061
2027,1944
2027,1945
2027,2028
2027,2029
2027,2036
2028,1976
2028,1975
2028,2027
2028,2029
2028,2036
2029,2030
2029,2027
2029,2028
2029,2031
2029,2036
2029,2038
2030,1846
2030,1845
2030,1849
2030,2029
2030,2031
2030,2038
2031,2030
2031,2032
2031,2029
2031,2033
2031,2038
2031,2041
2032,1850
2032,1849
2032,1852
2032,2031
2032,2033
2032,2041
2033,2032
2033,2034
2033,2031
2033,2041
2033,2043
2033,2077
2034,1853
2034,1852
2034,2033
2034,2043
2034,2077
2035,1780
2035,1781
2035,2089
2035,2036
2035,2037
2035,2383
2036,2035
2036,2027
2036,2028
2036,2029
2036,2037
2036,2383
2037,2035
2037,2036
2037,2038
2037,2040
2037,2383
2037,2387
2038,2030
2038,2029
2038,2031
2038,2037
2038,2040
2038,2387
2039,2053
2039,2052
2039,2145
2039,2234
2040,2038
2040,2041
2040,2037
2040,2042
2040,2387
2040,2389
2041,2032
2041,2031
2041,2033
2041,2040
2041,2042
2041,2389
2042,2041
2042,2043
2042,2040
2042,2069
2042,2086
2042,2389
2043,2034
2043,2033
2043,2042
2043,2077
2043,2069
2043,2086
2044,1987
2044,1988
2044,1992
2044,2045
2044,2072
2045,2001
2045,1988
2045,2044
2045,2072
2046,1726
2046,1727
2046,1733
2046,2051
2046,2047
2046,2178
2047,2046
2047,2050
2047,2048
2047,2049
2047,2051
2047,2178
2047,2180
2048,2018
2048,2017
2048,2050
2048,2049
2048,2047
2048,2180
2049,2022
2049,2023
2049,2050
2049,2048
2049,2047
2049,2180
2050,2011
2050,2010
2050,2016
2050,2048
2050,2049
2050,2080
2050,2079
2050,2047
2050,2180
2051,2014
2051,2046
2051,2013
2051,2047
2051,2136
2051,2178
2052,2039
2052,2053
2052,2074
2052,2234
2053,2039
2053,2052
2053,2074
2053,2145
2054,1655
2054,1748
2054,2055
2054,2378
2055,2054
2055,2019
2055,2020
2055,2378
2056,1636
2056,1637
2056,1639
2056,2068
2056,2163
2057,2098
2057,2130
2058,1642
2058,1638
2058,1639
2058,2067
2058,2216
2059,2024
2059,2026
2059,2062
2059,2075
2059,2126
2060,1562
2060,1923
2060,2064
2060,3353
2061,2025
2061,2026
2061,2062
2061,2127
2061,2137
2062,2059
2062,2061
2062,2075
2062,2126
2062,2127
2062,2137
2063,1882
2063,1881
2063,2094
2064,2060
2064,2744
2064,3353
2065,1941
2065,1955
2065,2066
2065,2071
2065,2172
2066,2065
2066,2071
2066,2172
2067,2058
2067,2068
2067,2168
2067,2216
2067,2209
2068,2056
2068,2067
2068,2163
2068,2168
2068,2209
2069,2043
2069,2042
2069,2086
2069,2264
2069,2315
2070,1954
2070,1955
2070,2091
2070,2071
2070,2176
2070,2367
2071,2065
2071,2070
2071,2066
2071,2172
2071,2176
2071,2367
2072,2045
2072,2044
2072,2073
2072,2188
2073,2001
2073,2097
2073,2072
2073,2188
2074,2053
2074,2052
2074,2112
2074,2123
2075,2076
2075,2059
2075,2062
2075,2126
2075,2120
2076,2075
2076,2120
2077,2034
2077,2078
2077,2033
2077,2043
2077,2087
2077,2139
2078,1903
2078,2013
2078,2077
2078,2087
2078,2139
2079,2011
2079,2010
2079,2016
2079,2050
2079,2080
2079,2081
2079,2085
2079,2201
2079,2199
2080,2011
2080,2010
2080,2016
2080,2050
2080,2079
2080,2081
2080,2085
2080,2201
2080,2199
2081,2082
2081,2080
2081,2079
2081,2083
2081,2085
2081,2201
2081,2199
2081,2219
2082,1949
2082,1990
2082,2011
2082,2083
2082,2081
2082,2219
2083,2082
2083,2084
2083,2081
2083,2219
2083,2236
2084,2083
2084,2236
2085,2080
2085,2079
2085,2081
2085,2201
2085,2199
2086,2043
2086,2042
2086,2069
2086,2087
2086,2147
2086,2329
2087,2078
2087,2077
2087,2086
2087,2139
2087,2147
2087,2329
2088,2089
2088,1985
2088,1986
2088,2335
2088,2382
2089,1780
2089,1781
2089,2035
2089,2088
2089,2382
2090,1962
2090,1961
2090,1969
2090,2091
2090,2093
2090,2366
2091,1954
2091,1955
2091,2070
2091,2090
2091,2093
2091,2366
2092,1968
2092,1969
2092,2105
2092,2093
2092,2263
2092,2373
2093,2091
2093,2090
2093,2092
2093,2263
2093,2366
2093,2373
2094,1882
2094,1881
2094,2063
2094,2095
2094,2104
2094,2311
2095,1958
2095,1959
2095,1968
2095,2094
2095,2104
2095,2311
2096,2111
2096,2249
2097,2001
2097,2073
2097,2098
2097,2129
2098,2057
2098,2097
2098,2130
2098,2129
2099,1924
2099,2021
2099,2133
2099,2267
2100,1972
2100,1974
2100,2005
2100,2121
2100,2348
2101,1932
2101,1936
2101,1931
2101,2102
2101,2107
2101,2275
2102,2101
2102,2103
2102,2107
2102,2273
2102,2275
2103,1937
2103,1936
2103,2102
2103,2273
2104,2094
2104,2095
2104,2105
2104,2262
2104,2311
2104,2331
2105,1968
2105,1969
2105,2092
2105,2104
2105,2262
2105,2331
2106,1930
2106,1929
2106,1931
2106,2107
2106,2109
2106,2278
2107,2101
2107,2106
2107,2102
2107,2109
2107,2275
2107,2278
2108,1911
2108,1929
2108,2109
2108,2280
2109,2108
2109,2106
2109,2107
2109,2278
2109,2280
2110,2132
2110,2150
2111,2096
2111,2116
2111,2249
2111,3044
2112,2074
2112,2123
2112,2124
2112,2125
2113,2115
2113,2122
2114,2115
2114,2119
2115,2113
2115,2114
2115,2119
2115,2122
2116,2117
2116,2111
2116,2131
2116,3044
2117,1709
2117,1752
2117,2116
2117,2131
2118,1921
2118,1922
2118,2119
2118,2271
2119,2118
2119,2114
2119,2115
2119,2271
2120,2076
2120,2075
2120,2121
2120,2160
2121,2100
2121,2120
2121,2160
2121,2348
2122,2113
2122,2115
2123,2074
2123,2112
2123,2124
2123,2239
2124,2112
2124,2123
2124,2125
2124,2239
2125,2112
2125,2124
2126,2059
2126,2062
2126,2075
2126,2128
2126,2170
2127,2061
2127,2062
2127,2137
2127,2128
2127,2146
2128,2126
2128,2127
2128,2146
2128,2170
2129,2097
2129,2098
2129,2130
2129,2618
2130,2057
2130,2098
2130,2129
2130,2618
2131,2117
2131,2116
2132,2110
2132,2150
2132,2149
2132,2174
2133,2099
2133,2134
2133,2267
2133,2266
2134,2021
2134,2153
2134,2133
2134,2266
2135,1956
2135,1957
2136,2014
2136,2013
2136,2051
2136,2140
2136,2142
2137,2061
2137,2062
2137,2127
2137,2165
2137,2220
2138,2144
2138,2143
2138,2184
2138,2248
2139,2078
2139,2077
2139,2087
2139,2140
2139,2141
2139,2148
2140,2136
2140,2139
2140,2142
2140,2141
2140,2148
2141,2139
2141,2140
2141,2142
2141,2148
2141,2152
2141,2185
2142,2136
2142,2140
2142,2141
2142,2152
2142,2185
2143,2138
2143,2144
2143,2184
2143,2202
2144,2138
2144,2143
2144,2202
2144,2248
2145,2039
2145,2053
2145,2334
2145,2502
2146,2127
2146,2128
2146,2164
2146,2205
2147,2086
2147,2087
2147,2148
2147,2151
2147,2329
2147,2447
2148,2139
2148,2147
2148,2140
2148,2141
2148,2151
2148,2447
2149,2132
2149,2150
2149,2174
2149,2175
2150,2110
2150,2132
2150,2149
2150,2175
2151,2147
2151,2148
2151,2152
2151,2192
2151,2447
2151,2449
2152,2142
2152,2141
2152,2151
2152,2185
2152,2192
2152,2449
2153,2021
2153,2134
2153,2197
2153,2398
2154,1832
2154,1835
2154,2155
2154,2603
2155,2154
2155,2156
2155,2204
2155,2603
2156,2157
2156,2158
2156,2155
2156,2204
2157,1838
2157,1837
2157,2158
2157,2156
2158,2159
2158,2157
2158,2156
2158,2161
2158,2347
2159,1830
2159,1831
2159,1838
2159,2158
2159,2161
2159,2347
2160,2120
2160,2121
2160,2171
2160,2364
2161,2159
2161,2162
2161,2158
2161,2166
2161,2347
2161,2612
2162,1825
2162,1831
2162,2161
2162,2166
2162,2612
2163,2056
2163,2068
2163,2169
2163,2361
2164,2146
2164,2165
2164,2205
2164,2194
2165,2137
2165,2164
2165,2220
2165,2194
2166,2162
2166,2167
2166,2161
2166,2237
2166,2612
2167,2166
2167,2237
2168,2068
2168,2067
2168,2209
2168,2169
2168,2210
2168,2362
2169,2163
2169,2168
2169,2210
2169,2361
2169,2362
2170,2126
2170,2128
2170,2171
2170,2205
2171,2160
2171,2170
2171,2205
2171,2364
2172,2065
2172,2066
2172,2071
2172,2173
2172,2177
2172,2250
2173,2172
2173,2177
2173,2250
2174,2132
2174,2149
2174,2175
2174,2286
2175,2150
2175,2149
2175,2174
2175,2286
2176,2070
2176,2071
2176,2177
2176,2367
2176,2183
2176,2254
2177,2172
2177,2176
2177,2173
2177,2183
2177,2250
2177,2254
2178,2046
2178,2051
2178,2047
2178,2179
2178,2187
2178,2191
2179,2178
2179,2180
2179,2187
2179,2190
2179,2198
2179,2191
2180,2050
2180,2048
2180,2049
2180,2047
2180,2179
2180,2190
2180,2198
2181,1862
2181,2182
2181,2226
2182,1862
2182,2181
2182,2226
2183,2176
2183,2177
2183,2254
2184,2138
2184,2143
2185,2142
2185,2141
2185,2152
2185,2186
2185,2193
2186,2185
2186,2191
2186,2193
2186,2196
2187,2178
2187,2179
2187,2191
2187,2189
2187,2203
2187,2623
2188,2073
2188,2072
2188,2285
2188,2408
2189,2187
2189,2190
2189,2211
2189,2203
2189,2623
2189,2625
2190,2180
2190,2179
2190,2198
2190,2189
2190,2211
2190,2625
2191,2178
2191,2179
2191,2187
2191,2186
2191,2196
2192,2152
2192,2151
2192,2193
2192,2195
2192,2449
2192,2561
2193,2185
2193,2192
2193,2186
2193,2195
2193,2561
2194,2165
2194,2164
2194,2221
2194,2365
2195,2192
2195,2203
2195,2193
2195,2196
2195,2561
2195,2563
2196,2191
2196,2186
2196,2203
2196,2195
2196,2563
2197,2153
2197,2398
2197,2424
2197,2439
2198,2180
2198,2199
2198,2179
2198,2190
2198,2200
2198,2212
2199,2080
2199,2079
2199,2081
2199,2085
2199,2201
2199,2198
2199,2200
2199,2212
2200,2201
2200,2199
2200,2198
2200,2212
2200,2214
2200,2218
2201,2080
2201,2079
2201,2081
2201,2085
2201,2199
2201,2200
2201,2214
2201,2218
2202,2144
2202,2143
2202,2224
2202,2240
2203,2187
2203,2189
2203,2196
2203,2195
2203,2563
2203,2623
2204,2156
2204,2155
2204,2252
2204,2251
2204,2443
2205,2146
2205,2170
2205,2164
2205,2171
2206,2207
2206,2208
2207,2206
2207,2208
2208,2207
2208,2206
2208,2222
2208,2233
2209,2068
2209,2067
2209,2168
2209,2210
2209,2217
2209,2342
2210,2168
2210,2209
2210,2169
2210,2217
2210,2362
2210,2342
2211,2190
2211,2189
2211,2212
2211,2213
2211,2394
2211,2625
2212,2199
2212,2198
2212,2200
2212,2211
2212,2213
2212,2394
2213,2211
2213,2212
2213,2214
2213,2229
2213,2394
2213,2396
2214,2201
2214,2200
2214,2218
2214,2213
2214,2229
2214,2396
2215,1862
2215,2228
2215,2227
2215,2270
2216,2058
2216,2067
2216,2217
2216,2340
2217,2216
2217,2209
2217,2210
2217,2342
2217,2340
2218,2201
2218,2219
2218,2200
2218,2214
2218,2230
2218,2235
2219,2082
2219,2083
2219,2081
2219,2218
2219,2230
2219,2235
2220,2137
2220,2165
2220,2221
2220,2282
2221,2220
2221,2194
2221,2282
2221,2365
2222,2208
2222,2223
2222,2233
2223,2224
2223,2222
2223,2233
2223,2253
2224,2202
2224,2240
2224,2223
2224,2253
2225,1499
2225,1500
2225,1498
2225,2232
2225,2580
2226,2228
2226,2181
2226,2182
2226,2227
2227,2215
2227,2228
2227,2226
2227,2270
2228,1862
2228,2215
2228,2226
2228,2227
2229,2214
2229,2213
2229,2230
2229,2241
2229,2396
2229,2444
2230,2219
2230,2218
2230,2229
2230,2235
2230,2241
2230,2444
2231,1497
2231,1498
2231,1507
2231,2237
2231,2232
2231,3256
2232,2225
2232,2231
2232,2237
2232,2580
2232,3256
2233,2222
2233,2208
2233,2223
2234,2039
2234,2052
2234,2239
2234,2468
2235,2219
2235,2236
2235,2218
2235,2230
2235,2242
2235,2243
2236,2084
2236,2083
2236,2235
2236,2242
2236,2243
2237,2231
2237,2167
2237,2166
2237,2232
2237,3256
2238,1917
2238,1918
2238,2272
2238,2277
2238,2295
2239,2123
2239,2124
2239,2234
2239,2468
2240,2202
2240,2224
2240,2247
2240,2284
2241,2229
2241,2230
2241,2242
2241,2258
2241,2257
2241,2444
2242,2236
2242,2235
2242,2241
2242,2243
2242,2258
2242,2257
2243,2244
2243,2236
2243,2235
2243,2242
2243,2245
2243,2259
2244,1694
2244,1695
2244,1814
2244,2243
2244,2245
2244,2259
2245,2246
2245,2244
2245,2243
2245,2259
2245,2261
2245,2291
2246,1690
2246,1695
2246,2245
2246,2261
2246,2291
2247,2248
2247,2240
2247,2284
2247,2339
2247,2412
2248,2138
2248,2144
2248,2247
2248,2339
2248,2412
2249,2096
2249,2111
2250,2172
2250,2173
2250,2177
2250,2255
2250,2501
2251,2204
2251,2252
2251,2352
2251,2351
2251,2443
2252,2204
2252,2251
2252,2353
2252,2354
2252,2443
2253,2224
2253,2223
2253,2283
2253,2377
2254,2176
2254,2177
2254,2183
2254,2255
2254,2506
2254,2504
2255,2250
2255,2254
2255,2501
2255,2506
2255,2504
2256,2257
2256,2287
2256,2402
2257,2241
2257,2242
2257,2258
2257,2256
2257,2287
2257,2402
2258,2241
2258,2242
2258,2259
2258,2257
2258,2260
2258,2518
2259,2244
2259,2243
2259,2245
2259,2258
2259,2260
2259,2518
2260,2258
2260,2259
2260,2261
2260,2312
2260,2518
2260,2520
2261,2246
2261,2245
2261,2291
2261,2260
2261,2312
2261,2520
2262,2105
2262,2104
2262,2263
2262,2331
2262,2494
2262,2477
2263,2092
2263,2093
2263,2262
2263,2373
2263,2494
2263,2477
2264,2069
2264,2315
2264,2314
2264,2391
2265,1999
2265,2020
2265,2369
2265,2379
2266,2134
2266,2133
2266,2268
2266,2297
2266,2327
2267,2099
2267,2133
2267,2268
2267,2274
2267,2298
2268,2267
2268,2266
2268,2297
2268,2274
2268,2298
2268,2327
2269,2271
2269,2270
2269,2277
2269,2292
2270,2215
2270,2271
2270,2227
2270,2277
2270,2269
2270,2292
2271,2118
2271,2119
2271,2270
2271,2277
2271,2269
2271,2292
2272,2238
2272,2277
2272,2295
2273,2103
2273,2102
2273,2274
2273,2276
2273,2303
2274,2267
2274,2273
2274,2268
2274,2276
2274,2298
2274,2303
2275,2101
2275,2102
2275,2107
2275,2276
2275,2279
2275,2302
2276,2273
2276,2275
2276,2274
2276,2279
2276,2303
2276,2302
2277,2238
2277,2271
2277,2270
2277,2272
2277,2295
2277,2269
2277,2292
2278,2106
2278,2107
2278,2109
2278,2279
2278,2281
2278,2306
2279,2275
2279,2278
2279,2276
2279,2302
2279,2281
2279,2306
2280,2108
2280,2109
2280,2281
2280,2323
2281,2278
2281,2280
2281,2279
2281,2306
2281,2323
2282,2220
2282,2221
2282,2301
2282,2333
2283,2253
2283,2284
2283,2377
2283,2375
2284,2240
2284,2247
2284,2283
2284,2375
2285,2188
2285,2286
2285,2408
2285,2419
2286,2174
2286,2175
2286,2285
2286,2419
2287,2256
2287,2257
2287,2402
2288,1935
2288,1934
2288,2289
2288,2290
2288,2305
2289,1935
2289,1934
2289,2288
2289,2290
2289,2308
2289,2296
2290,2288
2290,2289
2290,2305
2290,2308
2290,2296
2291,2246
2291,2245
2291,2261
2291,2292
2291,2293
2291,2313
2292,2271
2292,2270
2292,2277
2292,2269
2292,2291
2292,2293
2292,2313
2293,2291
2293,2294
2293,2292
2293,2317
2293,2313
2294,2295
2294,2296
2294,2320
2294,2293
2294,2317
2295,2238
2295,2272
2295,2277
2295,2296
2295,2294
2295,2320
2296,2289
2296,2295
2296,2290
2296,2308
2296,2294
2296,2320
2297,2266
2297,2268
2297,2327
2297,2299
2297,2526
2298,2267
2298,2268
2298,2274
2298,2299
2298,2304
2298,2527
2299,2297
2299,2298
2299,2327
2299,2304
2299,2526
2299,2527
2300,2003
2300,2002
2300,2004
2300,2005
2300,2301
2300,2332
